common.breadcrumb	パンくずリスト
servicesPage.productDesign.caseStudies.items[0].challenge	サロン施術に匹敵する、家庭用のプロフェッショナルグレード IPL 機器を設計する。
servicesPage.productDesign.caseStudies.items[0].solution	先進の冷却技術とスマート肌検知を備えた、エレガントで人間工学に基づくデザインを実現しました。
servicesPage.productDesign.caseStudies.items[0].results[0]	ユーザー満足度が 40% 向上
servicesPage.productDesign.caseStudies.items[0].results[1]	トリートメント時間が 25% 短縮
servicesPage.productDesign.caseStudies.items[0].results[2]	プレミアム市場でのポジショニングを確立
servicesPage.productDesign.caseStudies.items[1].title	コンパクトな旅行用 IPL
servicesPage.productDesign.caseStudies.items[1].challenge	性能と安全性を損なわずに携帯型 IPL 機器を開発する。
servicesPage.productDesign.caseStudies.items[1].solution	折りたたみ式ハンドルと最適化された内部コンポーネント配置による革新的なコンパクト設計。
servicesPage.productDesign.caseStudies.items[1].results[0]	競合他社比 60% の小型化
servicesPage.productDesign.caseStudies.items[1].results[1]	IPL の効果を完全に維持
servicesPage.productDesign.caseStudies.items[1].results[2]	強い市場差別化を実現
servicesPage.productDesign.cta.title	次の IPL 製品をデザインする準備はできましたか？
servicesPage.productDesign.cta.description	美しさ、使いやすさ、製造容易性のバランスが取れたデザインで、デバイスのビジョンを実現します。
servicesPage.productDesign.cta.start	デザインプロジェクトを開始
servicesPage.productDesign.cta.back	サービス一覧に戻る
servicesPage.productionAssembly.meta.title	生産・組立 | iShine
servicesPage.productionAssembly.meta.description	IPL 機器の生産・組立：OEM/ODM プロジェクト向けの先進製造、品質保証、スケーラブルな生産、プロセス最適化。
servicesPage.productionAssembly.hero.title1	精密製造を
servicesPage.productionAssembly.hero.title2	大規模に
servicesPage.productionAssembly.hero.description	最先端の生産設備と厳格な品質管理体制により、すべての IPL 機器が最高水準の性能と安全性を満たします。
servicesPage.productionAssembly.hero.cta	生産について相談
servicesPage.productionAssembly.citable.heading	プライベートブランド向けに IPL 機器はどのように量産されますか？
servicesPage.productionAssembly.citable.body	プライベートブランド向けの IPL 機器の量産は、通常、構造化されたフローに従います。検証済みコンポーネントの調達、生産前ラインのセットアップ、歩留まりと検査ステーションを検証するパイロット生産、そして継続的な品質監視を伴う量産です。主要なチェックポイントには、電気安全テスト、光出力の検証、パルス安定性とエネルギー校正、温度・冷却チェック、センサーとユーザーインターフェースの最終機能テストが含まれます。対象市場向けには、生産と並行して文書化とトレーサビリティのプロセスが維持され、ロットの一貫性と監査可能性が確保されます。iShine は、選択されたランプ、フィルター、冷却、電源サブシステムに生産計画を合わせることで、ロット間のばらつきを減らし、再現性のある性能をサポートします。このアプローチにより、ブランドは確実にローンチし、数量を拡大し、出荷をまたいで一貫した顧客体験を維持できます。
servicesPage.productionAssembly.capabilities.heading	IPL 機器向けにどのような製造ケイパビリティを提供していますか？
servicesPage.productionAssembly.capabilities.sub	高度な技術と実証済みのプロセスを組み合わせ、卓越した結果を提供する総合的な製造ソリューション。
servicesPage.productionAssembly.capabilities.items[0].title	先進製造
servicesPage.productionAssembly.capabilities.items[0].description	精密な IPL 機器製造のための最新技術を備えた最先端の生産設備。
servicesPage.productionAssembly.capabilities.items[0].features[0]	自動化組立ライン
servicesPage.productionAssembly.capabilities.items[0].features[1]	精密金型・工具
servicesPage.productionAssembly.capabilities.items[0].features[2]	クリーンルーム環境
servicesPage.productionAssembly.capabilities.items[0].features[3]	リアルタイム監視
servicesPage.productionAssembly.capabilities.items[1].title	品質保証
servicesPage.productionAssembly.capabilities.items[1].description	すべての製品が国際規格と規制を満たすことを保証する総合的な品質管理体制。
servicesPage.productionAssembly.capabilities.items[1].features[0]	ISO 13485 認証取得
servicesPage.productionAssembly.capabilities.items[1].features[1]	FDA 承認プロセス
servicesPage.productionAssembly.capabilities.items[1].features[2]	CE マーキング対応
servicesPage.productionAssembly.capabilities.items[1].features[3]	100% 製品テスト
servicesPage.productionAssembly.capabilities.items[2].title	スケーラブルな生産
servicesPage.productionAssembly.capabilities.items[2].description	プロトタイプ数量から大量生産まで柔軟に拡張できる製造キャパシティ。
servicesPage.productionAssembly.capabilities.items[2].features[0]	柔軟なMOQ
servicesPage.productionAssembly.capabilities.items[2].features[1]	迅速な生産拡大
servicesPage.productionAssembly.capabilities.items[2].features[2]	キャパシティ計画
servicesPage.productionAssembly.capabilities.items[2].features[3]	需要予測
servicesPage.productionAssembly.capabilities.items[3].title	プロセス最適化
servicesPage.productionAssembly.capabilities.items[3].description	効率の最適化、コスト削減、品質向上のための継続的改善手法。
servicesPage.productionAssembly.capabilities.items[3].features[0]	リーン生産
servicesPage.productionAssembly.capabilities.items[3].features[1]	シックスシグマ原則
servicesPage.productionAssembly.capabilities.items[3].features[2]	ムダの削減
servicesPage.productionAssembly.capabilities.items[3].features[3]	サイクルタイム最適化
servicesPage.productionAssembly.process.heading	IPL 生産プロセスはどのように進みますか？
servicesPage.productionAssembly.process.sub	プロトタイプから量産まで、品質、効率、スケーラビリティを保証する体系的な製造アプローチ。
servicesPage.productionAssembly.process.items[0].stage	01
servicesPage.productionAssembly.process.items[0].title	コンポーネント調達
servicesPage.productionAssembly.process.items[0].description	世界中の認定サプライヤーから高品質のコンポーネントを戦略的に調達します。
servicesPage.productionAssembly.process.items[0].details[0]	サプライヤーの認定と監査
servicesPage.productionAssembly.process.items[0].details[1]	コンポーネントのテストと検証
servicesPage.productionAssembly.process.items[0].details[2]	サプライチェーンリスク管理
servicesPage.productionAssembly.process.items[0].details[3]	コスト最適化戦略
servicesPage.productionAssembly.process.items[0].duration	2–4週間
servicesPage.productionAssembly.process.items[1].stage	02
servicesPage.productionAssembly.process.items[1].title	生産前準備
servicesPage.productionAssembly.process.items[1].description	金型・工具、治具、生産ライン構成を含む包括的な準備。
servicesPage.productionAssembly.process.items[1].details[0]	生産ラインのセットアップ
servicesPage.productionAssembly.process.items[1].details[1]	金型・治具の準備
servicesPage.productionAssembly.process.items[1].details[2]	品質管理ステーションの設置
servicesPage.productionAssembly.process.items[1].details[3]	スタッフのトレーニングと認定
servicesPage.productionAssembly.process.items[1].duration	3–5週間
servicesPage.productionAssembly.process.items[2].stage	03
servicesPage.productionAssembly.process.items[2].title	パイロット生産
servicesPage.productionAssembly.process.items[2].description	プロセスの検証、問題の特定、ワークフローの最適化のための小ロット生産。
